online-judge-celery-beat  | [2025-02-13 15:31:46,571: INFO/MainProcess] beat: Starting...
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/bin/base.py", line 135, in caller
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] return f(ctx, *args, **kwargs)
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,378: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/bin/beat.py", line 72, in beat
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] return beat().run()
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,379: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 84, in run
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess] self.start_scheduler()
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 113, in start_scheduler
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess] service.start()
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 634, in start
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess] humanize_seconds(self.scheduler.max_interval))
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,380: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/kombu/utils/objects.py", line 40, in __get__
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] return super().__get__(instance, owner)
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,381: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]   File "/usr/local/lib/python3.11/functools.py", line 1001, in __get__
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] val = self.func(instance)
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,382: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 677, in scheduler
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess] return self.get_scheduler()
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,383: WARNING/MainProcess]  
